Time in ns	Event
	at com.dezzy.skorp3.Skorp3.launch(Skorp3.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:19)
279227310296766	Config created with config/keyconfig.txt
279227543548624	WARNING: Method lineHitRectangle in class com.dezzy.skorp3.game.CollisionHandler needs testing!
279227557295187	WARNING: encode in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and SHOULD be fixed/completed soon!
279227557384866	WARNING: applyTransformations in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and NEEDS to be fixed/completed now!
279227557426347	WARNING: getTransformedTriangles in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and NEEDS to be fixed/completed now!
279227557472174	WARNING: getTransformedTriangles in declaring class com.dezzy.skorp3.field3D.Composite is important and NEEDS to be fixed/completed now!
279227557548421	WARNING: com.dezzy.skorp3.file.Config is important and NEEDS to be fixed/completed now!
279227557705656	WARNING: com.dezzy.skorp3.game3D.renderers.BarycentricVBORenderer is important and NEEDS to be fixed/completed now!
279227558089656	WARNING: com.dezzy.skorp3.skorp3D.raycast2.gpu.RaycastTask is important and SHOULD be fixed/completed soon!
279227562728469	WARNING: RaycastGraphicsContainer created with default constructor! This could cause null reference problems!
279227564527579	4 threads created for thread renderers.
279227564586048	Maximum threads allowed: 4
279227564632665	4 thread renderers created.
