Time in ms	Event
	at com.dezzy.skorp3.Global.<clinit>(Global.java:68)
	at com.dezzy.skorp3.Skorp3.raycast2(Skorp3.java:111)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:24)
1524369811418	Received config entry i
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:74)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:65)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:50)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:5)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:68)
	at com.dezzy.skorp3.Skorp3.raycast2(Skorp3.java:111)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:24)
1524369811420	Config created with config/keyconfig.txt
1524369811654	WARNING: Method lineHitRectangle in class com.dezzy.skorp3.game.CollisionHandler needs testing!
1524369811664	WARNING: encode in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and SHOULD be fixed/completed soon!
1524369811664	WARNING: applyTransformations in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and NEEDS to be fixed/completed now!
1524369811664	WARNING: getTransformedTriangles in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and NEEDS to be fixed/completed now!
1524369811664	WARNING: getTransformedTriangles in declaring class com.dezzy.skorp3.field3D.Composite is important and NEEDS to be fixed/completed now!
1524369811664	WARNING: com.dezzy.skorp3.file.Config is important and NEEDS to be fixed/completed now!
1524369811664	WARNING: com.dezzy.skorp3.game3D.renderers.BarycentricVBORenderer is important and NEEDS to be fixed/completed now!
1524369811664	WARNING: render in declaring class com.dezzy.skorp3.skorp3D.raycast2.Raycaster2 is important and SHOULD be fixed/completed soon!
1524369811664	WARNING: resetZBuffer in declaring class com.dezzy.skorp3.skorp3D.raycast2.Raycaster2 should be fixed/completed soon!
1524369811669	WARNING: RaycastGraphicsContainer created with default constructor! This could cause null reference problems!
