Time in ns	Event
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:82)
	at com.dezzy.skorp3.Skorp3.launch(Skorp3.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:19)
749462416833086	Received config entry 10.0.0.9
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:74)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:65)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:50)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:4)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:82)
	at com.dezzy.skorp3.Skorp3.launch(Skorp3.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:19)
749462418903207	Config created with config/config.txt
749462419319996	Received config entry t
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:74)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:65)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:50)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:5)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:82)
	at com.dezzy.skorp3.Skorp3.launch(Skorp3.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:19)
749462421554068	Received config entry i
java.lang.NullPointerException
	at com.dezzy.skorp3.file.Config.formatAndStoreConfigEntry(Config.java:74)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:591)
	at com.dezzy.skorp3.file.Config.readConfig(Config.java:65)
	at com.dezzy.skorp3.file.Config.<init>(Config.java:50)
	at com.dezzy.skorp3.file.Configs.<clinit>(Configs.java:5)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:291)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getClassesForPackage(RuntimeProcessor.java:70)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.lambda$0(RuntimeProcessor.java:92)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1378)
	at com.dezzy.skorp3.annotations.RuntimeProcessor.getAllClasses(RuntimeProcessor.java:92)
	at com.dezzy.skorp3.annotations.Processors.<clinit>(Processors.java:17)
	at com.dezzy.skorp3.Global.<clinit>(Global.java:82)
	at com.dezzy.skorp3.Skorp3.launch(Skorp3.java:23)
	at com.dezzy.skorp3.Skorp3.main(Skorp3.java:19)
749462423633275	Config created with config/keyconfig.txt
749462616182183	WARNING: Method lineHitRectangle in class com.dezzy.skorp3.game.CollisionHandler needs testing!
749462630590462	WARNING: encode in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and SHOULD be fixed/completed soon!
749462630678561	WARNING: applyTransformations in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and NEEDS to be fixed/completed now!
749462630714511	WARNING: getTransformedTriangles in declaring class com.dezzy.skorp3.field3D.AARectPrism is important and NEEDS to be fixed/completed now!
749462630754017	WARNING: getTransformedTriangles in declaring class com.dezzy.skorp3.field3D.Composite is important and NEEDS to be fixed/completed now!
749462630821573	WARNING: com.dezzy.skorp3.file.Config is important and NEEDS to be fixed/completed now!
749462631173968	WARNING: com.dezzy.skorp3.game3D.renderers.BarycentricVBORenderer is important and NEEDS to be fixed/completed now!
749462631615251	WARNING: com.dezzy.skorp3.skorp3D.raycast2.gpu.RaycastTask is important and SHOULD be fixed/completed soon!
749462637038652	WARNING: RaycastGraphicsContainer created with default constructor! This could cause null reference problems!
749462638459687	10 threads created for thread renderers.
749462638518156	Maximum threads allowed: 10
749462638564379	10 thread renderers created.
